"","type","Player","Turniej","Data","Position","Priority","Information","Kraj","Nawierzchnia","update"
"1","atp","Abdullah Shelbayh","Karlsruhe",2024-07-01,"","1","MAIN DRAW","","",2024-06-29
"2","atp","Abdullah Shelbayh","Iasi",2024-07-08,"","1","MAIN DRAW","","",2024-06-29
"3","atp","Adam Walton","Wimbledon",2024-07-01,"","1","MAIN DRAW","","",2024-06-29
"4","atp","Adam Walton","Winnipeg",2024-07-08,"","1","MAIN DRAW","","",2024-06-29
"5","atp","Adam Walton","Granby",2024-07-15,"","1","MAIN DRAW","","",2024-06-29
"6","atp","Adit Sinha","Laval",2024-07-01,"","1","MAIN DRAW","","",2024-06-29
"7","atp","Adit Sinha","Qual. East Lansing",2024-07-15,"","1","QUALIFYING","","",2024-06-29
"8","atp","Adolfo Daniel Vallejo","Brasov",2024-07-01,"","1","MAIN DRAW","","",2024-06-29
"9","atp","Adolfo Daniel Vallejo","Iasi",2024-07-08,"","1","MAIN DRAW","","",2024-06-29
"10","atp","Adolfo Daniel Vallejo","Qual. Amersfoort",2024-07-15,"","1","QUALIFYING","","",2024-06-29
"11","atp","Adria Soriano Barrera","Qual. Pozoblanco",2024-07-15,"","1","QUALIFYING","","",2024-06-29
"12","atp","Adrian Andreev","Karlsruhe",2024-07-01,"","1","MAIN DRAW","","",2024-06-29
"13","atp","Adrian Andreev","Amersfoort",2024-07-15,"","1","MAIN DRAW","","",2024-06-29
"14","atp","Adrian Bodmer","Umag",2024-07-08,"","1","MAIN DRAW","","",2024-06-29
"15","atp","Adrian Bodmer","Qual. Bucharest 4",2024-07-15,"","1","QUALIFYING","","",2024-06-29
"16","atp","Adrian Mannarino","Wimbledon",2024-07-01,"","1","MAIN DRAW","","",2024-06-29
"17","atp","Adrian Mannarino","Newport",2024-07-15,"","1","MAIN DRAW","","",2024-06-29
"18","atp","Adrian Mannarino","Atlanta",2024-07-22,"","1","MAIN DRAW","","",2024-06-29
"19","atp","Adrian Oetzbach","Marburg",2024-07-01,"","1","MAIN DRAW","","",2024-06-29
"20","atp","Adrian Oetzbach","The Hague",2024-07-08,"","1","MAIN DRAW","","",2024-06-29
"21","atp","Adrian Oetzbach","Qual. Esch/alzette 2",2024-07-15,"","1","QUALIFYING","","",2024-06-29
"22","atp","Aidan Mayo","Qual. Winnipeg",2024-07-08,"","1","QUALIFYING","","",2024-06-29
"23","atp","Aidan McHugh","Laval",2024-07-01,"","1","MAIN DRAW","","",2024-06-29
"24","atp","Aidan McHugh","Dallas",2024-07-08,"","1","MAIN DRAW","","",2024-06-29
"25","atp","Aidan McHugh","Castelo Branco",2024-07-15,"","1","MAIN DRAW","","",2024-06-29
"26","atp","Ajeet Rai","Nakhon Si Thammarat 4",2024-07-01,"","1","MAIN DRAW","","",2024-06-29
"27","atp","Ajeet Rai","Nakhon Si Thammarat 5",2024-07-08,"","1","MAIN DRAW","","",2024-06-29
"28","atp","Ajeet Rai","Nakhon Si Thammarat 6",2024-07-15,"","1","MAIN DRAW","","",2024-06-29
"29","atp","Alafia Ayeni","Tianjin 3",2024-07-08,"","1","MAIN DRAW","","",2024-06-29
"30","atp","Alafia Ayeni","Astana",2024-07-15,"","1","MAIN DRAW","","",2024-06-29
"31","atp","Alan Fernando Rubio Fierros","Lakewood",2024-07-01,"","1","MAIN DRAW","","",2024-06-29
"32","atp","Alan Fernando Rubio Fierros","Lakewood 2",2024-07-08,"","1","MAIN DRAW","","",2024-06-29
"33","atp","Alan Fernando Rubio Fierros","Huamantla",2024-07-15,"","1","MAIN DRAW","","",2024-06-29
"34","atp","Alastair Gray","Nottingham 3",2024-07-08,"","1","MAIN DRAW","","",2024-06-29
"35","atp","Alastair Gray","Qual. Nottingham 4",2024-07-15,"","1","QUALIFYING","","",2024-06-29
"36","atp","Albert Pedrico Kravtsov","Getxo",2024-07-01,"","1","MAIN DRAW","","",2024-06-29
"37","atp","Albert Pedrico Kravtsov","Qual. Roda De Bara",2024-07-08,"","1","QUALIFYING","","",2024-06-29
"38","atp","Albert Ramos Viñolas","Modena",2024-07-01,"","1","MAIN DRAW","","",2024-06-29
"39","atp","Albert Ramos Viñolas","Iasi",2024-07-08,"","1","MAIN DRAW","","",2024-06-29
"40","atp","Albert Ramos Viñolas","Gstaad",2024-07-15,"","1","MAIN DRAW","","",2024-06-29
"41","atp","Alberto Barroso Campos","Roda De Bara",2024-07-08,"","1","MAIN DRAW","","",2024-06-29
"42","atp","Alberto Barroso Campos","Pozoblanco",2024-07-15,"","1","MAIN DRAW","","",2024-06-29
"43","atp","Aldin Šetkić","Monastir 28",2024-07-08,"","1","MAIN DRAW","","",2024-06-29
"44","atp","Aldin Šetkić","Qual. Kursumlijska Banja 13",2024-07-15,"","1","QUALIFYING","","",2024-06-29
"45","atp","Alec Beckley","Hillcrest 3",2024-07-01,"","1","MAIN DRAW","","",2024-06-29
"46","atp","Alec Deckers","Amstelveen",2024-07-01,"","1","MAIN DRAW","","",2024-06-29
"47","atp","Alec Deckers","Qual. The Hague",2024-07-08,"","1","QUALIFYING","","",2024-06-29
"48","atp","Alejandro Davidovich Fokina","Wimbledon",2024-07-01,"","1","MAIN DRAW","","",2024-06-29
"49","atp","Alejandro Davidovich Fokina","Hamburg",2024-07-15,"","1","MAIN DRAW","","",2024-06-29
"50","atp","Alejandro Moro Cañas","Wimbledon",2024-07-01,"","1","MAIN DRAW","","",2024-06-29
"51","atp","Alejandro Moro Cañas","Salzburg",2024-07-08,"","1","MAIN DRAW","","",2024-06-29
"52","atp","Alejandro Tabilo","Wimbledon",2024-07-01,"","1","MAIN DRAW","","",2024-06-29
"53","atp","Alejandro Tabilo","Kitzbuhel",2024-07-22,"","1","MAIN DRAW","","",2024-06-29
"54","atp","Alejo Lorenzo Lingua Lavallén","Qual. Iasi",2024-07-08,"","1","QUALIFYING","","",2024-06-29
"55","atp","Alejo Lorenzo Lingua Lavallén","Qual. Esch/alzette 2",2024-07-15,"","1","QUALIFYING","","",2024-06-29
"56","atp","Alejo Sanchez Quilez","Roda De Bara",2024-07-08,"","1","MAIN DRAW","","",2024-06-29
"57","atp","Alejo Sanchez Quilez","Astana",2024-07-15,"","1","MAIN DRAW","","",2024-06-29
"58","atp","Aleksandar Kovačević","Wimbledon",2024-07-01,"","1","MAIN DRAW","","",2024-06-29
"59","atp","Aleksandar Kovačević","Newport",2024-07-15,"","1","MAIN DRAW","","",2024-06-29
"60","atp","Aleksandar Kovačević","Atlanta",2024-07-22,"","1","MAIN DRAW","","",2024-06-29
"61","atp","Aleksandar Vukic","Wimbledon",2024-07-01,"","1","MAIN DRAW","","",2024-06-29
"62","atp","Aleksandar Vukic","Newport",2024-07-15,"","1","MAIN DRAW","","",2024-06-29
"63","atp","Aleksandar Vukic","Atlanta",2024-07-22,"","1","MAIN DRAW","","",2024-06-29
"64","atp","Aleksandr Braynin","Qual. Roda De Bara",2024-07-08,"","1","QUALIFYING","","",2024-06-29
"65","atp","Aleksandr Braynin","Qual. Castelo Branco",2024-07-15,"","1","QUALIFYING","","",2024-06-29
"66","atp","Aleksandr Lobanov","Monastir 27",2024-07-01,"","1","MAIN DRAW","","",2024-06-29
"67","atp","Aleksandr Lobanov","Monastir 28",2024-07-08,"","1","MAIN DRAW","","",2024-06-29
"68","atp","Aleksandr Lobanov","Qual. Monastir 29",2024-07-15,"","1","QUALIFYING","","",2024-06-29
"69","atp","Aleksandre Bakshi","Qual. Astana",2024-07-15,"","1","QUALIFYING","","",2024-06-29
"70","atp","Aleksandre Metreveli","Qual. Marburg",2024-07-01,"","1","QUALIFYING","","",2024-06-29
"71","atp","Aleksandre Metreveli","Qual. Kassel",2024-07-08,"","1","QUALIFYING","","",2024-06-29
"72","atp","Alessandro Giannessi","Qual. Modena",2024-07-01,"","1","QUALIFYING","","",2024-06-29
"73","atp","Alessandro Giannessi","Qual. Braunschweig",2024-07-08,"","1","QUALIFYING","","",2024-06-29
"74","atp","Alessandro Pecci","Qual. Modena",2024-07-01,"","1","QUALIFYING","","",2024-06-29
