"","type","Player","Turniej","Data","Position","Priority","Information","Kraj","Nawierzchnia","update"
"1","atp","Abdullah Shelbayh","Iasi",2024-07-08,"","1","MAIN DRAW","","",2024-07-07
"2","atp","Abdullah Shelbayh","Zug",2024-07-22,"","1","MAIN DRAW","","",2024-07-07
"3","atp","Adam Heinonen","Qual. Bacau",2024-07-22,"","1","QUALIFYING","","",2024-07-07
"4","atp","Adam Walton","Granby",2024-07-15,"","1","MAIN DRAW","","",2024-07-07
"5","atp","Adam Walton","Qual. Atlanta",2024-07-22,"","1","QUALIFYING","","",2024-07-07
"6","atp","Adit Sinha","Pittsford",2024-07-15,"","1","MAIN DRAW","","",2024-07-07
"7","atp","Adit Sinha","Qual. Urbana",2024-07-22,"","1","QUALIFYING","","",2024-07-07
"8","atp","Adolfo Daniel Vallejo","Iasi",2024-07-08,"","1","MAIN DRAW","","",2024-07-07
"9","atp","Adolfo Daniel Vallejo","Qual. Amersfoort",2024-07-15,"","1","QUALIFYING","","",2024-07-07
"10","atp","Adolfo Daniel Vallejo","Zug",2024-07-22,"","1","MAIN DRAW","","",2024-07-07
"11","atp","Adria Soriano Barrera","Qual. Pozoblanco",2024-07-15,"","1","QUALIFYING","","",2024-07-07
"12","atp","Adria Soriano Barrera","Qual. Segovia",2024-07-22,"","1","QUALIFYING","","",2024-07-07
"13","atp","Adrian Andreev","Trieste",2024-07-08,"","1","MAIN DRAW","","",2024-07-07
"14","atp","Adrian Andreev","Amersfoort",2024-07-15,"","1","MAIN DRAW","","",2024-07-07
"15","atp","Adrian Andreev","Verona",2024-07-22,"","1","MAIN DRAW","","",2024-07-07
"16","atp","Adrian Bodmer","Umag",2024-07-08,"","1","MAIN DRAW","","",2024-07-07
"17","atp","Adrian Bodmer","Slovenska Bistrica",2024-07-15,"","1","MAIN DRAW","","",2024-07-07
"18","atp","Adrian Mannarino","Newport",2024-07-15,"","1","MAIN DRAW","","",2024-07-07
"19","atp","Adrian Mannarino","Atlanta",2024-07-22,"","1","MAIN DRAW","","",2024-07-07
"20","atp","Adrian Mannarino","Washington",2024-07-29,"","1","MAIN DRAW","","",2024-07-07
"21","atp","Adrian Oetzbach","Qual. Salzburg",2024-07-08,"","1","QUALIFYING","","",2024-07-07
"22","atp","Adrian Oetzbach","Uslar",2024-07-15,"","1","MAIN DRAW","","",2024-07-07
"23","atp","Adrian Oetzbach","Qual. Tampere",2024-07-22,"","1","QUALIFYING","","",2024-07-07
"24","atp","Adrien Gobat","Qual. Denia",2024-07-22,"","1","QUALIFYING","","",2024-07-07
"25","atp","Aidan Mayo","Qual. Winnipeg",2024-07-08,"","1","QUALIFYING","","",2024-07-07
"26","atp","Aidan Mayo","Qual. Chicago",2024-07-22,"","1","QUALIFYING","","",2024-07-07
"27","atp","Aidan McHugh","Dallas",2024-07-08,"","1","MAIN DRAW","","",2024-07-07
"28","atp","Aidan McHugh","East Lansing",2024-07-15,"","1","MAIN DRAW","","",2024-07-07
